# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 194.162.16.0/20
allow from 194.162.32.0/19
allow from 194.162.64.0/18
allow from 194.162.128.0/17
allow from 194.163.16.0/20
allow from 194.163.48.0/20
allow from 194.163.68.0/24
allow from 194.163.71.0/24
allow from 194.163.72.0/21
allow from 194.163.80.0/22
allow from 194.163.88.0/23
allow from 194.163.92.0/22
allow from 194.163.128.0/18
allow from 194.163.240.0/20
allow from 194.164.4.0/22
allow from 194.164.8.0/22
allow from 194.164.24.0/21
allow from 194.164.48.0/20
allow from 194.164.88.0/21
allow from 194.164.101.0/24
allow from 194.164.120.0/21
allow from 194.164.160.0/20
allow from 194.164.192.0/20
allow from 194.165.40.0/24
allow from 194.165.45.0/24
allow from 194.165.192.0/24
allow from 194.165.194.0/24
allow from 194.165.197.0/24
allow from 194.165.200.0/23
allow from 194.165.203.0/24
allow from 194.165.204.0/22
allow from 194.165.208.0/20
allow from 194.169.52.0/24
allow from 194.169.54.0/24
allow from 194.169.198.0/24
allow from 194.169.211.0/24
allow from 194.169.216.0/24
allow from 194.169.222.0/24
allow from 194.169.239.0/24
allow from 194.169.244.0/24
allow from 194.169.251.0/24
allow from 194.172.0.0/18
allow from 194.172.64.0/20
allow from 194.172.80.0/22
allow from 194.172.84.0/25
allow from 194.172.84.128/26
allow from 194.172.84.192/27
allow from 194.172.84.240/28
allow from 194.172.85.0/24
allow from 194.172.86.0/23
allow from 194.172.88.0/21
allow from 194.172.96.0/19
allow from 194.172.128.0/17
allow from 194.173.0.0/17
allow from 194.173.128.0/19
allow from 194.173.160.0/21
allow from 194.173.168.0/24
allow from 194.173.170.0/23
allow from 194.173.172.0/22
allow from 194.173.176.0/21
allow from 194.173.184.0/22
allow from 194.173.188.0/23
allow from 194.173.191.0/24
allow from 194.173.192.0/18
allow from 194.174.0.0/17
allow from 194.174.128.0/18
allow from 194.174.192.0/19
allow from 194.174.224.0/22
allow from 194.174.228.0/23
allow from 194.174.231.0/24
allow from 194.174.232.0/21
allow from 194.174.240.0/20
allow from 194.175.0.0/19
allow from 194.175.32.0/23
allow from 194.175.34.0/24
allow from 194.175.36.0/22
allow from 194.175.40.0/21
allow from 194.175.48.0/20
allow from 194.175.64.0/18
allow from 194.175.128.0/17
allow from 194.176.0.0/19
allow from 194.176.120.0/23
allow from 194.176.122.0/24
allow from 194.178.8.93/32
allow from 194.178.10.117/32
allow from 194.178.242.185/32
allow from 194.180.0.0/22
allow from 194.180.4.0/23
allow from 194.180.13.0/24
allow from 194.180.14.0/23
allow from 194.180.17.0/24
allow from 194.180.18.0/24
allow from 194.180.21.0/24
allow from 194.180.22.0/23
allow from 194.180.24.0/24
allow from 194.180.28.0/22
allow from 194.180.53.0/24
allow from 194.180.54.0/24
allow from 194.180.56.0/22
allow from 194.180.64.0/20
allow from 194.180.84.0/23
allow from 194.180.86.0/24
allow from 194.180.96.0/21
allow from 194.180.114.0/24
allow from 194.180.120.0/21
allow from 194.180.128.0/20
allow from 194.180.144.0/22
allow from 194.180.148.0/23
allow from 194.180.151.0/24
allow from 194.180.152.0/22
allow from 194.180.156.0/24
allow from 194.180.160.0/21
allow from 194.180.168.0/23
allow from 194.180.172.0/23
allow from 194.180.175.0/24
allow from 194.180.188.0/24
allow from 194.180.190.0/24
allow from 194.180.192.0/22
allow from 194.180.196.0/24
allow from 194.180.198.0/23
allow from 194.180.202.0/23
allow from 194.180.204.0/23
allow from 194.180.210.0/23
allow from 194.180.212.0/22
allow from 194.180.217.0/24
allow from 194.180.218.0/24
allow from 194.180.234.0/23
allow from 194.180.239.0/24
allow from 194.180.240.0/21
allow from 194.180.248.0/23
allow from 194.180.250.0/24
allow from 194.180.252.0/22
allow from 194.182.10.208/29
allow from 194.182.11.220/30
allow from 194.182.104.0/22
allow from 194.182.168.0/22
allow from 194.182.180.0/22
allow from 194.182.192.0/19
allow from 194.187.16.0/22
allow from 194.187.64.0/22
allow from 194.187.118.0/24
allow from 194.187.140.0/22
allow from 194.187.160.0/21
allow from 194.187.176.0/22
allow from 194.187.184.0/22
allow from 194.187.220.0/22
allow from 194.187.240.0/22
allow from 194.187.250.0/25
allow from 194.187.251.21/32
allow from 194.194.0.0/24
allow from 194.194.18.0/24
allow from 194.194.44.0/22
allow from 194.194.48.0/22
allow from 194.194.52.0/23
allow from 194.194.54.32/27
allow from 194.194.56.0/23
allow from 194.194.80.0/21
allow from 194.194.92.0/23
allow from 194.194.96.0/20
allow from 194.194.112.0/21
allow from 194.194.128.0/22
allow from 194.194.191.0/24
allow from 194.194.197.0/24
allow from 194.194.198.128/25
allow from 194.194.203.0/24
allow from 194.194.209.0/24
allow from 194.194.236.0/23
allow from 194.195.0.0/19
allow from 194.195.64.0/20
allow from 194.195.85.0/24
allow from 194.195.87.0/24
allow from 194.195.94.0/23
allow from 194.195.96.0/22
allow from 194.195.100.0/24
allow from 194.195.104.0/21
allow from 194.195.128.0/18
allow from 194.195.192.0/20
allow from 194.195.224.0/20
allow from 194.195.240.0/21
allow from 194.196.8.0/25
allow from 194.196.8.128/26
allow from 194.196.8.224/30
allow from 194.196.8.240/28
allow from 194.196.9.0/26
allow from 194.196.9.64/28
allow from 194.196.9.84/30
allow from 194.196.9.108/30
allow from 194.196.9.136/29
allow from 194.196.9.144/30
allow from 194.196.9.176/28
allow from 194.196.9.208/28
allow from 194.196.9.224/28
allow from 194.196.11.0/27
allow from 194.196.11.96/28
allow from 194.196.11.112/29
allow from 194.196.11.128/26
allow from 194.196.11.192/27
allow from 194.196.13.151/32
allow from 194.196.26.0/24
allow from 194.196.27.0/25
allow from 194.196.27.136/29
allow from 194.196.27.144/28
allow from 194.196.27.160/29
allow from 194.196.27.184/29
allow from 194.196.27.208/29
allow from 194.196.27.232/29
allow from 194.196.27.240/28
allow from 194.196.76.0/24
allow from 194.196.81.0/24
allow from 194.196.90.0/24
allow from 194.196.95.0/27
allow from 194.196.95.32/28
allow from 194.196.95.64/27
allow from 194.196.95.96/28
allow from 194.196.95.116/30
allow from 194.196.95.120/29
allow from 194.196.95.128/27
allow from 194.196.95.160/28
allow from 194.196.95.208/28
allow from 194.196.95.224/28
allow from 194.196.102.0/24
allow from 194.196.108.0/24
allow from 194.196.152.0/24
allow from 194.196.182.0/28
allow from 194.196.182.32/27
allow from 194.196.182.128/29
allow from 194.196.182.144/29
allow from 194.196.182.160/27
allow from 194.196.182.192/26
allow from 194.196.184.0/26
allow from 194.196.184.64/27
allow from 194.196.184.96/28
allow from 194.196.188.0/24
allow from 194.196.189.0/26
allow from 194.196.189.136/29
allow from 194.196.189.144/30
allow from 194.196.189.156/30
allow from 194.196.189.176/28
allow from 194.196.189.216/30
allow from 194.196.190.0/24
allow from 194.196.235.0/24
allow from 194.196.247.0/24
allow from 194.196.248.0/24
allow from 194.198.0.0/16
allow from 194.203.177.252/30
allow from 194.205.80.0/24
allow from 194.205.92.24/29
allow from 194.205.92.128/29
allow from 194.205.143.208/28
allow from 194.213.0.0/24
allow from 194.213.2.0/24
allow from 194.213.5.0/24
allow from 194.213.13.0/24
allow from 194.213.15.0/24
allow from 194.213.17.0/24
allow from 194.213.20.0/24
allow from 194.213.24.0/24
allow from 194.213.27.0/24
allow from 194.213.31.0/24
allow from 194.213.98.0/23
allow from 194.221.5.0/24
allow from 194.221.9.192/26
allow from 194.221.36.0/29
allow from 194.221.38.0/24
allow from 194.221.41.0/24
allow from 194.221.42.0/26
allow from 194.221.42.64/27
allow from 194.221.42.96/31
allow from 194.221.42.99/32
allow from 194.221.42.100/30
allow from 194.221.42.104/29
allow from 194.221.42.112/28
allow from 194.221.42.128/25
allow from 194.221.43.0/24
allow from 194.221.44.0/22
allow from 194.221.49.0/27
allow from 194.221.49.32/31
allow from 194.221.49.34/32
allow from 194.221.49.36/30
allow from 194.221.49.40/30
allow from 194.221.49.44/31
allow from 194.221.49.47/32
allow from 194.221.49.48/32
allow from 194.221.49.50/31
allow from 194.221.49.52/30
allow from 194.221.49.56/31
allow from 194.221.49.58/32
allow from 194.221.49.60/30
allow from 194.221.49.64/26
allow from 194.221.49.128/25
allow from 194.221.73.0/24
allow from 194.221.78.0/24
allow from 194.221.80.32/27
allow from 194.221.84.224/27
allow from 194.221.85.0/28
allow from 194.221.85.32/27
allow from 194.221.85.64/27
allow from 194.221.85.192/28
allow from 194.221.87.0/24
allow from 194.221.90.0/25
allow from 194.221.98.192/30
allow from 194.221.98.224/29
allow from 194.221.98.240/28
allow from 194.221.99.0/26
allow from 194.221.99.64/27
allow from 194.221.99.96/28
allow from 194.221.99.112/32
allow from 194.221.99.114/31
allow from 194.221.99.116/30
allow from 194.221.99.120/29
allow from 194.221.99.128/25
allow from 194.221.106.64/26
allow from 194.221.106.128/26
allow from 194.221.106.224/28
allow from 194.221.106.240/29
allow from 194.221.109.0/24
allow from 194.221.116.64/27
allow from 194.221.116.152/29
allow from 194.221.117.64/27
allow from 194.221.117.96/28
allow from 194.221.119.32/27
allow from 194.221.119.64/28
allow from 194.221.119.80/29
allow from 194.221.119.88/30
allow from 194.221.119.96/27
allow from 194.221.119.129/32
allow from 194.221.128.104/30
allow from 194.221.128.240/29
allow from 194.221.137.232/29
allow from 194.221.155.0/24
allow from 194.221.157.0/25
allow from 194.221.164.0/28
allow from 194.221.164.24/30
allow from 194.221.164.32/29
allow from 194.221.164.40/30
allow from 194.221.164.48/28
allow from 194.221.164.64/27
allow from 194.221.164.96/28
allow from 194.221.166.0/23
allow from 194.221.168.0/23
allow from 194.221.184.192/28
allow from 194.221.186.0/24
allow from 194.221.189.128/25
allow from 194.221.197.0/24
allow from 194.221.198.0/25
allow from 194.221.198.144/29
allow from 194.221.204.0/29
allow from 194.221.213.0/24
allow from 194.221.214.0/24
allow from 194.221.217.0/26
allow from 194.221.217.64/29
allow from 194.221.217.96/28
allow from 194.221.217.112/30
allow from 194.221.217.117/32
allow from 194.221.217.118/31
allow from 194.221.217.120/29
allow from 194.221.217.128/29
allow from 194.221.217.144/31
allow from 194.221.217.147/32
allow from 194.221.217.148/30
allow from 194.221.217.152/29
allow from 194.221.218.1/32
allow from 194.221.219.0/24
allow from 194.221.220.0/23
allow from 194.221.222.0/24
allow from 194.221.230.0/24
allow from 194.221.231.160/28
allow from 194.221.231.184/29
allow from 194.221.232.0/23
allow from 194.221.248.0/29
allow from 194.221.248.112/29
allow from 194.221.248.120/30
allow from 194.221.248.144/29
allow from 194.221.248.176/28
allow from 194.221.248.208/28
allow from 194.221.248.224/27
allow from 194.221.251.144/28
allow from 194.221.251.240/28
allow from 194.231.0.0/16
allow from 194.233.0.0/21
allow from 194.233.12.0/22
allow from 194.233.20.0/22
allow from 194.233.30.0/24
allow from 194.233.32.0/20
allow from 194.233.48.0/23
allow from 194.233.51.0/24
allow from 194.233.52.0/22
allow from 194.233.56.0/22
allow from 194.233.96.0/24
allow from 194.233.100.0/23
allow from 194.233.103.0/24
allow from 194.233.104.0/24
allow from 194.233.106.0/23
allow from 194.233.112.0/20
allow from 194.233.128.0/20
allow from 194.233.160.0/20
allow from 194.233.176.0/21
allow from 194.233.192.0/19
allow from 194.233.240.0/20
allow from 194.234.0.0/15
allow from 194.242.12.0/23
allow from 194.242.20.0/23
allow from 194.242.48.0/23
allow from 194.242.56.0/23
allow from 194.245.0.0/16
allow from 194.246.39.128/26
allow from 194.246.44.0/22
allow from 194.246.48.0/20
allow from 194.246.64.0/21
allow from 194.246.72.0/23
allow from 194.246.85.0/24
allow from 194.246.86.0/23
allow from 194.246.96.0/24
allow from 194.246.122.0/23
allow from 194.246.128.0/17
allow from 194.247.4.0/23
allow from 194.247.186.0/23
allow from 194.251.186.48/29
allow from 194.253.21.0/24
allow from 194.253.43.160/27
allow from 194.253.52.0/24
allow from 194.253.54.0/23
allow from 194.253.62.128/25
allow from 194.253.96.0/26
allow from 194.253.96.64/29
allow from 194.253.97.0/24
allow from 194.253.98.0/23
allow from 194.253.100.0/22
allow from 194.253.104.0/21
allow from 194.253.112.0/21
allow from 194.253.123.0/24
allow from 194.253.131.0/24
allow from 194.253.134.0/24
allow from 194.253.147.160/27
allow from 194.253.148.0/23
allow from 194.253.159.0/24
allow from 194.253.167.0/24
allow from 194.253.169.224/27
allow from 194.253.184.0/24
allow from 194.253.186.0/24
allow from 194.253.252.0/24
allow from 194.253.254.0/23
allow from 195.2.1.57/32
allow from 195.2.1.158/31
allow from 195.2.1.173/32
allow from 195.2.2.5/32
allow from 195.2.2.81/32
allow from 195.2.2.82/32
allow from 195.2.2.89/32
allow from 195.2.2.90/32
allow from 195.2.2.130/32
allow from 195.2.2.141/32
allow from 195.2.2.142/32
allow from 195.2.2.170/32
allow from 195.2.2.181/32
allow from 195.2.2.205/32
allow from 195.2.2.206/32
allow from 195.2.3.61/32
allow from 195.2.3.69/32
allow from 195.2.5.5/32
allow from 195.2.5.6/32
allow from 195.2.5.14/32
allow from 195.2.6.37/32
allow from 195.2.6.38/32
allow from 195.2.7.0/30
allow from 195.2.7.4/32
allow from 195.2.7.6/31
allow from 195.2.7.8/30
allow from 195.2.7.12/32
allow from 195.2.7.15/32
allow from 195.2.7.16/32
allow from 195.2.7.19/32
allow from 195.2.7.20/30
allow from 195.2.7.24/29
allow from 195.2.7.32/27
allow from 195.2.7.64/28
allow from 195.2.7.80/29
allow from 195.2.7.88/30
allow from 195.2.7.92/32
allow from 195.2.7.95/32
allow from 195.2.7.96/32
allow from 195.2.7.98/31
allow from 195.2.7.100/30
allow from 195.2.7.104/32
allow from 195.2.7.106/31
allow from 195.2.7.108/30
allow from 195.2.7.112/32
allow from 195.2.7.115/32
allow from 195.2.7.116/32
allow from 195.2.7.119/32
allow from 195.2.7.120/30
allow from 195.2.7.124/32
allow from 195.2.7.126/31
allow from 195.2.7.128/25
allow from 195.2.8.38/32
allow from 195.2.8.70/32
allow from 195.2.8.78/32
allow from 195.2.8.186/32
allow from 195.2.8.193/32
allow from 195.2.8.197/32
allow from 195.2.8.217/32
allow from 195.2.8.221/32
allow from 195.2.8.242/32
allow from 195.2.9.41/32
allow from 195.2.9.62/32
allow from 195.2.9.85/32
allow from 195.2.9.125/32
allow from 195.2.9.138/32
allow from 195.2.10.9/32
allow from 195.2.10.10/32
allow from 195.2.10.110/32
allow from 195.2.10.122/32
allow from 195.2.10.149/32
allow from 195.2.10.150/32
allow from 195.2.10.153/32
allow from 195.2.10.154/32
allow from 195.2.10.182/32
allow from 195.2.12.73/32
allow from 195.2.14.81/32
allow from 195.2.14.82/32
allow from 195.2.14.85/32
allow from 195.2.14.86/32
allow from 195.2.14.97/32
allow from 195.2.14.98/32
allow from 195.2.15.126/32
allow from 195.2.15.229/32
allow from 195.2.15.230/32
allow from 195.2.16.34/32
allow from 195.2.16.93/32
allow from 195.2.16.249/32
allow from 195.2.17.13/32
allow from 195.2.17.14/32
allow from 195.2.17.26/32
allow from 195.2.18.5/32
allow from 195.2.18.6/32
allow from 195.2.18.17/32
allow from 195.2.18.18/32
allow from 195.2.18.21/32
allow from 195.2.18.22/32
allow from 195.2.18.37/32
allow from 195.2.18.38/32
allow from 195.2.18.65/32
allow from 195.2.18.77/32
allow from 195.2.18.78/32
allow from 195.2.18.89/32
allow from 195.2.18.181/32
allow from 195.2.18.189/32
allow from 195.2.18.190/32
allow from 195.2.18.193/32
allow from 195.2.18.194/32
allow from 195.2.19.29/32
allow from 195.2.19.30/32
allow from 195.2.19.81/32
allow from 195.2.19.82/32
allow from 195.2.19.149/32
allow from 195.2.19.161/32
allow from 195.2.19.165/32
allow from 195.2.19.166/32
allow from 195.2.19.197/32
allow from 195.2.19.198/32
allow from 195.2.20.177/32
allow from 195.2.20.181/32
allow from 195.2.20.222/32
allow from 195.2.21.49/32
allow from 195.2.21.50/32
allow from 195.2.21.197/32
allow from 195.2.21.198/32
allow from 195.2.22.49/32
allow from 195.2.22.50/32
allow from 195.2.22.101/32
allow from 195.2.22.102/32
allow from 195.2.22.105/32
allow from 195.2.22.106/32
allow from 195.2.22.133/32
allow from 195.2.22.134/32
allow from 195.2.22.209/32
allow from 195.2.22.210/32
allow from 195.2.23.9/32
allow from 195.2.23.10/32
allow from 195.2.23.61/32
allow from 195.2.23.62/32
allow from 195.2.23.137/32
allow from 195.2.23.138/32
allow from 195.2.23.165/32
allow from 195.2.23.166/32
allow from 195.2.24.0/30
allow from 195.2.24.4/32
allow from 195.2.24.6/31
allow from 195.2.24.8/32
allow from 195.2.24.10/31
allow from 195.2.24.12/32
allow from 195.2.24.14/31
allow from 195.2.24.16/32
allow from 195.2.24.19/32
allow from 195.2.24.20/30
allow from 195.2.24.24/32
allow from 195.2.24.26/31
allow from 195.2.24.28/30
allow from 195.2.24.32/32
allow from 195.2.24.35/32
allow from 195.2.24.36/30
allow from 195.2.24.40/30
allow from 195.2.24.44/32
allow from 195.2.24.47/32
allow from 195.2.24.48/30
allow from 195.2.24.52/32
allow from 195.2.24.54/31
allow from 195.2.24.56/32
allow from 195.2.24.59/32
allow from 195.2.24.60/32
allow from 195.2.24.63/32
allow from 195.2.24.64/29
allow from 195.2.24.72/32
allow from 195.2.24.75/32
allow from 195.2.24.76/30
allow from 195.2.24.80/32
allow from 195.2.24.82/31
allow from 195.2.24.84/32
allow from 195.2.24.87/32
allow from 195.2.24.88/32
allow from 195.2.24.90/31
allow from 195.2.24.92/30
allow from 195.2.24.96/32
allow from 195.2.24.99/32
allow from 195.2.24.100/32
allow from 195.2.24.103/32
allow from 195.2.24.104/32
allow from 195.2.24.107/32
allow from 195.2.24.108/30
allow from 195.2.24.112/32
allow from 195.2.24.115/32
allow from 195.2.24.116/30
allow from 195.2.24.120/30
allow from 195.2.24.124/32
allow from 195.2.24.127/32
allow from 195.2.24.128/32
allow from 195.2.24.131/32
allow from 195.2.24.132/30
allow from 195.2.24.136/31
allow from 195.2.24.139/32
allow from 195.2.24.140/31
allow from 195.2.24.143/32
allow from 195.2.24.144/32
allow from 195.2.24.147/32
allow from 195.2.24.148/32
allow from 195.2.24.150/31
allow from 195.2.24.152/30
allow from 195.2.24.156/32
allow from 195.2.24.158/31
allow from 195.2.24.160/32
allow from 195.2.24.162/31
allow from 195.2.24.164/32
